valor;bairro;obs;tipo;dormitorios;banheiros;vagasGaragem;metragem;codigo;bomInvestimento
R$ 80.000;Faxinal Menino Deus;;Casa em Santa Cruz do Sul;2;1;1;80;CA0063-CA1Q;
R$ 80.000;Faxinal Menino Deus;;Casa em Santa Cruz do Sul;2;1;1;100;CA0064-CA1Q;
R$ 85.000;Margarida;;Casa em Santa Cruz do Sul;2;1;1;50;CA0080-CA1Q;
R$ 96.000;Arroio Grande;;Casa em Santa Cruz do Sul;;1;1;31;CA0245-CA1Q;
R$ 100.000;Ana Nery;;Casa em Santa Cruz do Sul;;1;1;56;CA0231-CA1Q;
R$ 100.000;Bom Jesus;;Casa em Santa Cruz do Sul;3;;;110;CA0086-CA1Q;
R$ 108.000;Esmeralda;;Casa em Santa Cruz do Sul;;1;1;45,62;CA0083-CA1Q;
R$ 110.000;Faxinal Velho;;Casa em Santa Cruz do Sul;;1;;45;CA0017-CA1Q;
R$ 113.000;João Alves;;Casa em Santa Cruz do Sul;2;1;;56,75;CA0214-CA1Q;
R$ 116.500;João Alves;;Casa em Santa Cruz do Sul;;1;1;54,80;CA0117-CA1Q;
R$ 117.000;Aliança;;Casa em Santa Cruz do Sul;2;1;;78;CA0260-CA1Q;
R$ 118.000;João Alves;;Casa em Santa Cruz do Sul;2;1;1;48;CA0134-CA1Q;
R$ 120.000;Avenida;;Casa em Santa Cruz do Sul;;;1;51;CA0284-CA1Q;
R$ 120.000;Pedreira;;Casa em Santa Cruz do Sul;2;1;1;67;CA0322-CA1Q;
R$ 121.000;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;1;44,65;CA0271-CA1Q;
R$ 125.000;São João;;Casa em Santa Cruz do Sul;2;1;1;45;CA0001-CA1Q;
R$ 125.000;Linha Santa Cruz;;Casa em Santa Cruz do Sul;2;1;1;56,36;CA0237-CA1Q;
R$ 125.000;Rauber;;Casa em Santa Cruz do Sul;2;1;1;40;CA0151-CA1Q;
R$ 127.700;Renascença;;Casa em Santa Cruz do Sul;3;1;1;84;CA0087-CA1Q;
R$ 128.000;Bonfim;;Casa em Santa Cruz do Sul;2;;1;120;CA0259-CA1Q;
R$ 128.000;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;1;55,71;CA0339-CA1Q;
R$ 130.000;Esmeralda;;Casa em Santa Cruz do Sul;2;;;90;CA0254-CA1Q;
R$ 130.000;São João;;Casa em Santa Cruz do Sul;4;;;120;CA0257-CA1Q;
R$ 130.000;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;1;58;CA0332-CA1Q;
R$ 130.000;Loteamento Vila Nova;;Casa em Santa Cruz do Sul;2;1;1;88;CA0190-CA1Q;
R$ 130.000;Aliança;;Casa em Santa Cruz do Sul;2;1;1;80;CA0077-CA1Q;
R$ 132.500;João Alves;;Casa em Santa Cruz do Sul;;1;1;54,80;CA0115-CA1Q;
R$ 135.000;Esmeralda;;Casa em Santa Cruz do Sul;2;1;1;52;CA0085-CA1Q;
